Wavelength[nm],Intensity[normalized],Phase[rad]
450.17,0.00121465,-1.02009330
450.63,0.00107376,-0.93540020
451.09,0.00111741,-0.85655038
451.55,0.00116637,-0.78358346
452.01,0.00109808,-0.71605055
452.47,0.00096835,-0.65399087
452.93,0.00084163,-0.59793170
453.39,0.00071273,-0.54693531
453.85,0.00075739,-0.50250515
454.31,0.00111484,-0.46272653
454.77,0.00162762,-0.42812596
455.23,0.00220262,-0.39971807
455.69,0.00277987,-0.37656415
456.15,0.00314716,-0.35870186
456.61,0.00326694,-0.34665697
457.07,0.00344743,-0.34046679
457.53,0.00388485,-0.33870358
457.99,0.00424387,-0.34286913
458.44,0.00429999,-0.35251189
458.90,0.00438137,-0.36669187
459.36,0.00466108,-0.38544547
459.82,0.00498942,-0.40832061
460.28,0.00534189,-0.43584160
460.74,0.00575071,-0.46657947
461.20,0.00613395,-0.49959333
461.66,0.00651775,-0.53491869
462.12,0.00714858,-0.57063776
462.58,0.00813988,-0.60629741
463.04,0.00909618,-0.64242093
463.50,0.00950371,-0.67757828
463.96,0.00944228,-0.71180413
464.42,0.00936759,-0.74464468
464.88,0.00956658,-0.77515767
465.34,0.01003395,-0.80240071
465.79,0.01059890,-0.82640778
466.25,0.01107697,-0.84574785
466.71,0.01132811,-0.86045460
467.17,0.01146058,-0.87056152
467.63,0.01158387,-0.87512539
468.09,0.01168422,-0.87271454
468.55,0.01191370,-0.86385027
469.01,0.01222572,-0.85051858
469.47,0.01251033,-0.83324045
469.93,0.01293643,-0.81156014
470.38,0.01355056,-0.78697490
470.84,0.01423560,-0.75951696
471.30,0.01489075,-0.73117155
471.76,0.01540139,-0.70148231
472.22,0.01569498,-0.67243415
472.68,0.01592618,-0.64357043
473.14,0.01627970,-0.61638747
473.60,0.01673706,-0.59091661
474.05,0.01737515,-0.56865389
474.51,0.01820070,-0.54963033
474.97,0.01904816,-0.53485341
475.43,0.01994821,-0.52435387
475.89,0.02078749,-0.51962717
476.35,0.02128470,-0.52314516
476.81,0.02155818,-0.53200849
477.26,0.02191803,-0.54673562
477.72,0.02245401,-0.56638002
478.18,0.02320745,-0.59292471
478.64,0.02414663,-0.62395805
479.10,0.02495200,-0.65902138
479.56,0.02539718,-0.69667933
480.01,0.02565968,-0.73647298
480.47,0.02609090,-0.77745497
480.93,0.02686912,-0.81867781
481.39,0.02786643,-0.85968217
481.85,0.02887118,-0.89854373
482.30,0.02965407,-0.93529116
482.76,0.02999792,-0.96848817
483.22,0.03010096,-0.99767488
483.68,0.03042654,-1.02239130
484.14,0.03101015,-1.04168902
484.60,0.03152635,-1.05315465
485.05,0.03195327,-1.05828093
485.51,0.03255610,-1.05709564
485.97,0.03320981,-1.04913813
486.43,0.03358540,-1.03492419
486.88,0.03397698,-1.01057498
487.34,0.03485021,-0.98051228
487.80,0.03602236,-0.94622809
488.26,0.03704529,-0.90774942
488.72,0.03772285,-0.86705629
489.17,0.03815316,-0.82368721
489.63,0.03864952,-0.77962194
490.09,0.03939768,-0.73537530
490.55,0.04011491,-0.69195028
491.00,0.04053063,-0.64986144
491.46,0.04089645,-0.61059981
491.92,0.04151207,-0.57516802
492.38,0.04238857,-0.54310372
492.83,0.04342220,-0.51687415
493.29,0.04441579,-0.49796987
493.75,0.04513052,-0.48592818
494.21,0.04544386,-0.48077458
494.66,0.04551085,-0.48253443
495.12,0.04574650,-0.49074470
495.58,0.04626383,-0.51031336
496.04,0.04681491,-0.53687091
496.49,0.04740439,-0.56897742
496.95,0.04812825,-0.60616942
497.41,0.04897158,-0.64749505
497.87,0.04999589,-0.69249063
498.32,0.05109200,-0.73971579
498.78,0.05195066,-0.78870662
499.24,0.05252430,-0.83899912
499.69,0.05299919,-0.88866433
500.15,0.05336678,-0.93723800
500.61,0.05361935,-0.98425583
501.06,0.05406589,-1.02876508
501.52,0.05500711,-1.07030122
501.98,0.05628603,-1.10742303
502.44,0.05746647,-1.13722438
502.89,0.05852384,-1.16265837
503.35,0.05970087,-1.18228349
503.81,0.06084112,-1.19612298
504.26,0.06172788,-1.20419995
504.72,0.06241714,-1.20360774
505.18,0.06293724,-1.19681069
505.63,0.06336956,-1.18480819
506.09,0.06389230,-1.16811125
506.55,0.06459514,-1.14674249
507.00,0.06538630,-1.12170102
507.46,0.06603282,-1.09252098
507.92,0.06654968,-1.06068957
508.37,0.06723084,-1.02622902
508.83,0.06819748,-0.99013804
509.29,0.06929055,-0.95292698
509.74,0.07033341,-0.91559434
510.20,0.07146064,-0.87718542
510.66,0.07287804,-0.83869858
511.11,0.07424597,-0.80015547
511.57,0.07517193,-0.76255425
512.02,0.07589108,-0.72591641
512.48,0.07671061,-0.69026336
512.94,0.07759999,-0.65610468
513.39,0.07858857,-0.62346159
513.85,0.07981888,-0.59284351
514.31,0.08118840,-0.56573633
514.76,0.08253131,-0.53971958
515.22,0.08379919,-0.51579070
515.67,0.08500399,-0.49299389
516.13,0.08627659,-0.47183812
516.59,0.08740830,-0.45185572
517.04,0.08802774,-0.43306720
517.50,0.08832536,-0.41549298
517.95,0.08871183,-0.39915341
518.41,0.08947328,-0.38406874
518.87,0.09055222,-0.36977087
519.32,0.09141366,-0.35676816
519.78,0.09177392,-0.34410406
520.23,0.09195750,-0.33228676
520.69,0.09241076,-0.32182438
521.14,0.09321919,-0.31176012
521.60,0.09407980,-0.30162537
522.06,0.09476918,-0.29241627
522.51,0.09555538,-0.28366407
522.97,0.09662336,-0.27587646
523.42,0.09742876,-0.26858451
523.88,0.09773647,-0.26180749
524.33,0.09807273,-0.25556460
524.79,0.09858767,-0.25036321
525.25,0.09913077,-0.24524580
525.70,0.09970369,-0.24071960
526.16,0.10015301,-0.23729177
526.61,0.10052216,-0.23498110
527.07,0.10098748,-0.23331803
527.52,0.10142541,-0.23183292
527.98,0.10196924,-0.23152090
528.43,0.10271497,-0.23142390
528.89,0.10330845,-0.23253689
529.34,0.10374148,-0.23390166
529.80,0.10416545,-0.23602474
530.25,0.10437056,-0.23892433
530.71,0.10439655,-0.24213027
531.16,0.10472233,-0.24566059
531.62,0.10544639,-0.25099811
532.07,0.10616332,-0.25620760
532.53,0.10686817,-0.26179516
532.98,0.10785668,-0.26729028
533.44,0.10889311,-0.27222234
533.89,0.10952669,-0.27758552
534.35,0.10965255,-0.28193251
534.80,0.10940025,-0.28625734
535.26,0.10898533,-0.29057741
535.71,0.10869280,-0.29393348
536.17,0.10881971,-0.29585454
536.62,0.10936726,-0.29782260
537.08,0.10996129,-0.29790167
537.53,0.11048793,-0.29757364
537.99,0.11117081,-0.29587893
538.44,0.11208280,-0.29234618
538.90,0.11322564,-0.28796879
539.35,0.11454133,-0.28081042
539.81,0.11595871,-0.27235263
540.26,0.11728622,-0.26212377
540.72,0.11816959,-0.25062873
541.17,0.11875023,-0.23788400
541.62,0.11935100,-0.22390605
542.08,0.12006247,-0.20871125
542.53,0.12121752,-0.19280420
542.99,0.12306675,-0.17571288
543.44,0.12525735,-0.15794177
543.90,0.12724071,-0.13950698
544.35,0.12870397,-0.11993631
544.80,0.12958860,-0.09924574
545.26,0.13023050,-0.07891607
545.71,0.13113897,-0.05701005
546.17,0.13245477,-0.03549660
546.62,0.13397213,-0.01292665
547.08,0.13552788,0.01019585
547.53,0.13712257,0.03385526
547.98,0.13873759,0.05754773
548.44,0.14039009,0.08174605
548.89,0.14230046,0.10643476
549.35,0.14461626,0.13062191
549.80,0.14698261,0.15429218
550.25,0.14882568,0.17840687
550.71,0.15020953,0.20197421
551.16,0.15172337,0.22546733
551.62,0.15344195,0.24838286
552.07,0.15493909,0.27070576
552.52,0.15612079,0.29242107
552.98,0.15713775,0.31400215
553.43,0.15812075,0.33348103
553.88,0.15940217,0.35328429
554.34,0.16098689,0.37193236
554.79,0.16250764,0.38941056
555.25,0.16389783,0.40619252
555.70,0.16501486,0.42177541
556.15,0.16573231,0.43565640
556.61,0.16633030,0.44830934
557.06,0.16707852,0.46020808
557.51,0.16792750,0.47085000
557.97,0.16872120,0.48022079
558.42,0.16946823,0.48781794
558.87,0.16984922,0.49362726
559.33,0.16955654,0.49909944
559.78,0.16920030,0.50275558
560.23,0.16938851,0.50555820
560.69,0.16979484,0.50798161
561.14,0.17003539,0.50952360
561.59,0.17024758,0.51065860
562.05,0.17041011,0.51088450
562.50,0.17018469,0.51067581
562.95,0.16962386,0.51050712
563.41,0.16924821,0.50987647
563.86,0.16914063,0.50877026
564.31,0.16890886,0.50766321
564.76,0.16879582,0.50654182
565.22,0.16931779,0.50539262
565.67,0.16990351,0.50420222
566.12,0.17003202,0.50295725
566.58,0.17055078,0.50164442
567.03,0.17194777,0.50025046
567.48,0.17353494,0.49925045
567.93,0.17464878,0.49814295
568.39,0.17508111,0.49740314
568.84,0.17516270,0.49604140
569.29,0.17540852,0.49599784
569.75,0.17585651,0.49530636
570.20,0.17651371,0.49541891
570.65,0.17758854,0.49534606
571.10,0.17888764,0.49556326
571.56,0.18011011,0.49556947
572.01,0.18141417,0.49584024
572.46,0.18295921,0.49636289
572.91,0.18462046,0.49614824
573.37,0.18631365,0.49567198
573.82,0.18815938,0.49589814
574.27,0.19025947,0.49534938
574.72,0.19236922,0.49498983
575.18,0.19407191,0.49480707
575.63,0.19533665,0.49478877
576.08,0.19679726,0.49492260
576.53,0.19875172,0.49519632
576.98,0.20049901,0.49559769
577.44,0.20174882,0.49660283
577.89,0.20317014,0.49722304
578.34,0.20516671,0.49891109
578.79,0.20757722,0.50067837
579.25,0.21018636,0.50300116
579.70,0.21266559,0.50586752
580.15,0.21481860,0.50926553
580.60,0.21675531,0.51367160
581.05,0.21841471,0.51858564
581.51,0.21973013,0.52350757
581.96,0.22102592,0.52989051
582.41,0.22262628,0.53723448
582.86,0.22437023,0.54552783
583.31,0.22568224,0.55475894
583.76,0.22621957,0.56393968
584.22,0.22634793,0.57452336
584.67,0.22620733,0.58454539
585.12,0.22550406,0.59594743
585.57,0.22462973,0.60822980
586.02,0.22422582,0.61991630
586.47,0.22440760,0.63197216
586.93,0.22495894,0.64389782
587.38,0.22540072,0.65568204
587.83,0.22526510,0.66682534
588.28,0.22486696,0.67682828
588.73,0.22489197,0.68665630
589.18,0.22493843,0.69483346
589.63,0.22421586,0.70232530
590.09,0.22291625,0.70912081
590.54,0.22150560,0.71374418
590.99,0.22036530,0.71716104
591.44,0.21989591,0.71838396
591.89,0.21986515,0.71691380
592.34,0.21967153,0.71420460
592.79,0.21920709,0.70975730
593.25,0.21890070,0.70404945
593.70,0.21881950,0.69658209
594.15,0.21846006,0.68783282
594.60,0.21788994,0.67730275
595.05,0.21762764,0.66449302
595.50,0.21790064,0.65085792
595.95,0.21878473,0.63687523
596.40,0.22011255,0.62155792
596.85,0.22176489,0.60636039
597.30,0.22367274,0.59127225
597.76,0.22540594,0.57628314
598.21,0.22693858,0.56235929
598.66,0.22881079,0.54900213
599.11,0.23123829,0.53620141
599.56,0.23396276,0.52443519
600.01,0.23656038,0.51369329
600.46,0.23919032,0.50396557
600.91,0.24276957,0.49573020
601.36,0.24722804,0.49044194
601.81,0.25131832,0.48711419
602.26,0.25461927,0.48524866
602.71,0.25779802,0.48434711
603.16,0.26138181,0.48537615
603.61,0.26515697,0.48734932
604.06,0.26881027,0.49074503
604.51,0.27267385,0.49604174
604.97,0.27702221,0.50322964
605.42,0.28128014,0.51132240
605.87,0.28483978,0.52031028
606.32,0.28781273,0.53067188
606.77,0.29062179,0.54190925
607.22,0.29334236,0.55352446
607.67,0.29558272,0.56550792
608.12,0.29716124,0.57882663
608.57,0.29804865,0.59200621
609.02,0.29843789,0.60552543
609.47,0.29922566,0.61937483
609.92,0.30029452,0.63305670
610.37,0.30016276,0.64704990
610.82,0.29892068,0.66085678
611.27,0.29788475,0.67446800
611.72,0.29697953,0.68738598
612.17,0.29601982,0.70008972
612.62,0.29530380,0.71256996
613.07,0.29406701,0.72384094
613.52,0.29179460,0.73438176
613.97,0.28869056,0.74418325
614.42,0.28482285,0.75274803
614.87,0.28105847,0.76006699
615.32,0.27809722,0.76613108
615.77,0.27518457,0.77093127
616.22,0.27194606,0.77445856
616.67,0.26915818,0.77621571
617.12,0.26719442,0.77668205
617.56,0.26558383,0.77487212
618.01,0.26374799,0.77077704
618.46,0.26136389,0.76389967
618.91,0.25841193,0.75569605
619.36,0.25554401,0.74518082
619.81,0.25379550,0.73332179
620.26,0.25338856,0.72011022
620.71,0.25392121,0.70553741
621.16,0.25484562,0.68959470
621.61,0.25522033,0.67178516
622.06,0.25479848,0.65258845
622.51,0.25452293,0.63248427
622.96,0.25482561,0.61195235
623.41,0.25512988,0.59098415
623.86,0.25522888,0.56957118
624.30,0.25542805,0.54819325
624.75,0.25575758,0.52781846
625.20,0.25651127,0.50795014
625.65,0.25832081,0.48906817
626.10,0.26087695,0.47116418
626.55,0.26351436,0.45374158
627.00,0.26640876,0.43776860
627.45,0.26953840,0.42323698
627.90,0.27227180,0.41013847
628.35,0.27447775,0.39797655
628.79,0.27681875,0.38967272
629.24,0.27984669,0.38375398
629.69,0.28339216,0.37923560
630.14,0.28724776,0.37659777
630.59,0.29105672,0.37534410
631.04,0.29403389,0.37546653
631.49,0.29594247,0.37646875
631.94,0.29736539,0.37883103
632.38,0.29904080,0.38254539
632.83,0.30082927,0.38711557
633.28,0.30214910,0.39302195
633.73,0.30343394,0.39928003
634.18,0.30523528,0.40685852
634.63,0.30704312,0.41477298
635.08,0.30784642,0.42350387
635.52,0.30695551,0.43206683
635.97,0.30482577,0.44143064
636.42,0.30289594,0.45061098
636.87,0.30201531,0.46057669
637.32,0.30167479,0.47034350
637.77,0.30105620,0.48039202
638.21,0.29974324,0.48973802
638.66,0.29735991,0.49983873
639.11,0.29404067,0.50970997
639.56,0.29065424,0.51885589
640.01,0.28771513,0.52726893
640.45,0.28520878,0.53591812
640.90,0.28288263,0.54381939
641.35,0.28021081,0.55145354
641.80,0.27726385,0.55881311
642.25,0.27470555,0.56540239
642.69,0.27269209,0.57170224
643.14,0.27089910,0.57721700
643.59,0.26918448,0.58193931
644.04,0.26758823,0.58635009
644.49,0.26574376,0.58995376
644.93,0.26366881,0.59274303
645.38,0.26205320,0.59519889
645.83,0.26071892,0.59633755
646.28,0.25918812,0.59712834
646.72,0.25808548,0.59707578
647.17,0.25812529,0.59568441
647.62,0.25864554,0.59343536
648.07,0.25887603,0.58983321
648.51,0.25947938,0.58584741
648.96,0.26115694,0.58147087
649.41,0.26329491,0.57620826
649.86,0.26465154,0.57005252
650.30,0.26466492,0.56397319
650.75,0.26429560,0.55698673
651.20,0.26549204,0.54908614
651.65,0.26881195,0.54124105
652.09,0.27271448,0.53295622
652.54,0.27599698,0.52422476
652.99,0.27866422,0.51552805
653.43,0.28085866,0.50588267
653.88,0.28303604,0.49625833
654.33,0.28580933,0.48615992
654.78,0.28866286,0.47655720
655.22,0.29061364,0.46597856
655.67,0.29163915,0.45490550
656.12,0.29235115,0.44430785
656.56,0.29335336,0.43320233
657.01,0.29473983,0.42255881
657.46,0.29594957,0.41188232
657.90,0.29663461,0.40165450
658.35,0.29677733,0.39138042
658.80,0.29631125,0.38154175
659.25,0.29578808,0.37262017
659.69,0.29578375,0.36412084
660.14,0.29592573,0.35554892
660.59,0.29580497,0.34787444
661.03,0.29513163,0.34060259
661.48,0.29359701,0.33421518
661.93,0.29151054,0.32821745
662.37,0.28939032,0.32260294
662.82,0.28747002,0.31883006
663.27,0.28553815,0.31689241
663.71,0.28279271,0.31531874
664.16,0.27891521,0.31410268
664.60,0.27496950,0.31372616
665.05,0.27194586,0.31320628
665.50,0.26905451,0.31351329
665.94,0.26542781,0.31415261
666.39,0.26190236,0.31414140
666.84,0.25901894,0.31493825
667.28,0.25626131,0.31604864
667.73,0.25351463,0.31697806
668.17,0.25104035,0.31723205
668.62,0.24902217,0.31680441
669.07,0.24739607,0.31617726
669.51,0.24573746,0.31436791
669.96,0.24378550,0.31137022
670.41,0.24153056,0.30766636
670.85,0.23904775,0.30227370
671.30,0.23681692,0.29323303
671.74,0.23517583,0.28297970
672.19,0.23449557,0.27150770
672.64,0.23528879,0.25832272
673.08,0.23672103,0.24439532
673.53,0.23751485,0.22874298
673.97,0.23753754,0.21233628
674.42,0.23705258,0.19468101
674.86,0.23653467,0.17577125
675.31,0.23670996,0.15364795
675.76,0.23739363,0.13025837
676.20,0.23777431,0.10657319
676.65,0.23776664,0.08209827
677.09,0.23753423,0.05682778
677.54,0.23720268,0.03173248
677.98,0.23723148,0.00680654
678.43,0.23717121,-0.01795580
678.87,0.23605851,-0.04256031
679.32,0.23444168,-0.06603618
679.77,0.23336960,-0.08838914
680.21,0.23276541,-0.10962490
680.66,0.23220270,-0.13072573
681.10,0.23165633,-0.15023245
681.55,0.23108517,-0.16863902
681.99,0.23034225,-0.18595108
682.44,0.22960537,-0.20217426
682.88,0.22909121,-0.21682589
683.33,0.22805752,-0.22991156
683.77,0.22541446,-0.23997202
684.22,0.22164018,-0.24847767
684.66,0.21775988,-0.25543405
685.11,0.21378788,-0.26084669
685.55,0.21004700,-0.26472112
686.00,0.20743132,-0.26657454
686.44,0.20600388,-0.26690071
686.89,0.20494462,-0.26619339
687.33,0.20365366,-0.26299317
687.78,0.20201993,-0.25730550
688.22,0.19996330,-0.24815922
688.67,0.19762769,-0.23800114
689.11,0.19520420,-0.22634837
689.56,0.19235256,-0.21369454
690.00,0.18918222,-0.20004503
690.45,0.18653597,-0.18589345
690.89,0.18430588,-0.17075683
691.34,0.18184732,-0.15561704
691.78,0.17970238,-0.13999110
692.22,0.17857750,-0.12144288
692.67,0.17776967,-0.10193075
693.11,0.17653211,-0.08341310
693.56,0.17546916,-0.06589514
694.00,0.17498153,-0.04987037
694.45,0.17447023,-0.03534399
694.89,0.17366846,-0.02329775
695.34,0.17273987,-0.01373681
695.78,0.17166924,-0.00666634
696.22,0.17052647,-0.00355630
696.67,0.16963370,-0.00978293
697.11,0.16927579,-0.02095679
697.56,0.16934159,-0.03561813
698.00,0.16935100,-0.05426032
698.44,0.16904836,-0.07640014
698.89,0.16846348,-0.10204264
699.33,0.16766887,-0.13168113
699.78,0.16709861,-0.16483236
700.22,0.16699235,-0.20150133
700.67,0.16698842,-0.24169303
701.11,0.16701274,-0.29517806
701.55,0.16733227,-0.35268405
702.00,0.16789089,-0.41275110
702.44,0.16810314,-0.47440758
702.88,0.16757037,-0.53717013
703.33,0.16681724,-0.59957881
703.77,0.16672727,-0.66163852
704.22,0.16743967,-0.72286585
704.66,0.16820965,-0.78180082
705.10,0.16871624,-0.83844828
705.55,0.16907447,-0.88500057
705.99,0.16894176,-0.92488047
706.43,0.16826113,-0.96102250
706.88,0.16753509,-0.99294315
707.32,0.16715628,-1.02113550
707.76,0.16726381,-1.04511602
708.21,0.16754069,-1.06488948
708.65,0.16740204,-1.07997233
709.09,0.16703131,-1.08988102
709.54,0.16708690,-1.09510854
709.98,0.16755949,-1.08931193
710.42,0.16803316,-1.07054277
710.87,0.16828682,-1.04710650
711.31,0.16812633,-1.02047263
711.75,0.16735684,-0.99064581
712.20,0.16647530,-0.95860723
712.64,0.16636563,-0.92533807
713.08,0.16667558,-0.89084295
713.53,0.16614316,-0.85610303
713.97,0.16440591,-0.82209943
714.41,0.16212361,-0.78883675
714.86,0.16004155,-0.76852656
715.30,0.15853702,-0.74994293
715.74,0.15762474,-0.73309041
716.18,0.15684303,-0.71846178
716.63,0.15580374,-0.70606156
717.07,0.15479716,-0.69540595
717.51,0.15391624,-0.68698772
717.96,0.15299344,-0.68081133
718.40,0.15216879,-0.67688125
718.84,0.15139234,-0.67520190
719.28,0.15071344,-0.68163710
719.73,0.15056063,-0.69765612
720.17,0.15060219,-0.71545084
720.61,0.14986402,-0.73453740
721.05,0.14847241,-0.75345531
721.50,0.14758125,-0.77172068
721.94,0.14775476,-0.78933786
722.38,0.14870361,-0.80533462
722.82,0.15021185,-0.81873875
723.27,0.15251307,-0.82906628
723.71,0.15549187,-0.83632151
724.15,0.15843646,-0.82634859
724.59,0.16111321,-0.80696431
725.04,0.16399644,-0.78305574
725.48,0.16737792,-0.75560372
725.92,0.17110474,-0.72461248
726.36,0.17523453,-0.69057456
726.80,0.18001486,-0.65349417
727.25,0.18504891,-0.61435210
727.69,0.18946223,-0.57217598
728.13,0.19272455,-0.52794656
728.57,0.19527774,-0.48264459
729.01,0.19832624,-0.42455549
729.46,0.20233404,-0.36393731
729.90,0.20635923,-0.30372390
730.34,0.20909914,-0.24440766
730.78,0.21029625,-0.18696929
731.22,0.21059557,-0.13287773
731.67,0.21020626,-0.08262536
732.11,0.20936983,-0.03719285
732.55,0.20902315,0.00243918
732.99,0.20949082,0.03529009
733.43,0.20965863,0.06037927
733.87,0.20796682,0.05133547
734.32,0.20402675,0.02670937
734.76,0.19912394,-0.00569057
735.20,0.19468883,-0.04489179
735.64,0.19096275,-0.08992173
736.08,0.18784541,-0.14127266
736.52,0.18550238,-0.19699544
736.97,0.18370555,-0.25709403
737.41,0.18205483,-0.32108410
737.85,0.18073471,-0.38750477
738.29,0.18006448,-0.45635997
738.73,0.17988794,-0.53204815
739.17,0.17975877,-0.61213182
739.61,0.17925206,-0.69173207
740.05,0.17845905,-0.76987624
740.50,0.17756305,-0.84510336
